u,g,r,i,z,redshift,temperature,logg,metallicity,class
21.39411,20.18786,19.67784,20.14655,18.04336,0.02579,6031.96866,3.65834,0.05019,GALAXY
18.28499,17.96115,16.95525,16.23084,15.74194,0.03724,7425.74023,4.31541,-0.07764,STAR
20.58104,19.49518,20.41318,20.45245,18.54013,0.26907,6680.70517,3.92597,-0.72286,GALAXY
19.97466,18.26604,19.10552,18.50472,19.31321,0.30635,4066.26049,3.8025,-0.5633,GALAXY
21.31721,20.24296,19.43507,19.357,18.73486,0.27964,4968.90449,4.06461,-0.43024,GALAXY
18.66928,17.46244,18.06788,16.19035,15.69562,0.07379,7563.09398,4.48711,0.16731,STAR
18.42732,18.21515,18.34693,17.30081,18.69971,0.95164,9086.54509,3.90988,-0.38178,QSO
19.84995,19.65797,18.48201,18.32247,17.89316,1.99993,6445.69093,3.75574,-0.03904,QSO
18.1311,18.32669,17.30437,16.29767,16.66519,0.25813,5259.58338,4.29034,0.06986,STAR
20.90545,20.29159,18.84289,19.6872,18.96673,0.3795,5172.18687,4.32772,-0.33009,GALAXY
18.02009,16.78182,16.51664,16.50931,16.13073,0.00636,4549.36525,4.46214,0.45889,STAR
17.82009,17.25494,16.89884,17.46244,15.71969,0.00995,7488.61309,4.13492,-0.14471,STAR
19.53721,19.80228,19.47841,19.09583,18.63763,0.24304,6923.87082,2.97957,-0.04745,GALAXY
17.71453,18.56015,16.05954,17.09531,16.62524,0.12735,6683.35804,4.31927,-0.18563,STAR
17.71465,17.46712,17.26483,16.22321,16.46278,0.10465,5695.48512,4.054,-0.37095,STAR
23.06662,19.31793,19.7976,19.43604,19.04416,0.12896,6254.04749,3.44175,0.05369,GALAXY
17.88152,17.30901,17.72097,16.04523,16.66599,0.04223,5380.34178,4.07565,0.36026,STAR
19.32449,16.65039,17.04971,16.71487,15.96559,0.08098,6553.38355,3.93185,0.08474,STAR
19.79986,18.31359,20.03763,19.4825,17.95911,0.43893,5205.10016,3.70854,-0.55988,GALAXY
18.41591,17.60152,18.03301,15.66885,16.68241,0.00144,5675.75504,5.00359,-0.05223,STAR
20.85217,18.31935,19.49197,19.64773,18.79434,2.02139,9193.71195,4.02146,-0.02559,QSO
20.74573,19.39502,19.69015,21.15721,18.09119,0.02561,4691.74613,3.62443,0.05134,GALAXY
18.15641,18.56309,18.99629,18.50838,17.73239,1.02417,8154.88071,3.50542,-0.18553,QSO
18.1352,16.91789,16.47838,16.62346,16.57676,0.06061,5207.02139,3.87378,-0.25222,STAR
17.51613,17.26426,17.20995,16.46519,16.21436,0.03053,4332.06431,4.63631,-0.12004,STAR
21.42188,20.79595,19.81681,21.26467,18.67736,0.30065,5486.06014,3.2946,0.63961,GALAXY
21.32287,19.6375,20.17442,20.13019,18.42291,0.04876,6550.54048,3.34455,0.46738,GALAXY
18.25887,16.92667,15.88848,16.76459,16.50353,0.08951,6780.58665,4.22944,0.30081,STAR
21.10576,21.0509,19.43395,19.84979,19.8217,0.07907,6016.59318,3.67321,-0.2051,GALAXY
20.86233,19.74466,19.11556,19.05466,17.81466,0.20372,5256.89951,4.27622,0.14201,GALAXY
17.47126,18.61759,18.58198,18.56153,19.10803,1.78829,10171.05823,3.1338,0.21937,QSO
17.13165,17.60076,17.13288,16.79527,15.17847,0.06108,6758.05396,4.78145,0.44482,STAR
22.15327,19.90975,19.60704,19.00126,18.64696,0.1036,6718.6314,3.03985,0.23449,GALAXY
17.30575,17.66121,16.6674,17.28675,15.51719,0.04222,8049.59354,3.99402,0.00477,STAR
20.82303,20.25168,19.70281,19.64321,19.90296,0.03549,4957.59411,4.06899,-1.02529,GALAXY
19.27973,17.85269,16.80777,16.9082,16.23621,0.07347,5572.81847,4.60695,0.12482,STAR
20.40117,20.98019,18.86052,19.05402,18.22419,0.17386,5186.1434,3.37328,0.20238,GALAXY
20.3796,20.04726,18.53251,18.93718,18.90086,0.16027,4485.36389,3.03959,0.44767,GALAXY
20.59938,20.67233,18.9467,19.45902,18.59665,0.28506,3261.76372,3.94063,-0.54515,GALAXY
19.34656,19.82242,20.27746,19.63454,18.70147,0.06512,5722.34364,3.10057,-0.53491,GALAXY
18.36639,18.20657,17.62515,16.08132,16.41194,0.0458,4052.68658,4.24922,-0.29497,STAR
21.99164,19.86716,19.08982,19.14542,18.84779,0.22478,6255.40871,3.50833,-0.31418,GALAXY
17.90694,17.33672,16.70688,16.04892,16.33036,0.1222,7866.35729,4.32149,-0.03449,STAR
